State,Date of first transmission,1*incubation period before,2*incubation period before,Source,Comments
New York,05-Mar,20-Feb,06-Feb,https://covid19tracker.health.ny.gov/views/NYS-COVID19-Tracker/NYSDOHCOVID-19Tracker-DailyTracker?%3Aembed=yes&%3Atoolbar=no&%3Atabs=n,
Pennsylvania,06-Mar,21-Feb,07-Feb,https://www.governor.pa.gov/newsroom/wolf-administration-confirms-two-presumptive-positive-cases-of-covid-19/,
West Virginia,13-Mar,28-Feb,14-Feb,https://dhhr.wv.gov/COVID-19/Pages/default.aspx,
Delaware,11-Mar,26-Feb,12-Feb,https://coronavirus.delaware.gov/latest-data/,
Maryland,05-Mar,20-Feb,06-Feb,https://coronavirus.maryland.gov/,
Washington DC,21-Jan,07-Jan,24-Dec,https://www.dcpolicycenter.org/publications/covid-19-timeline/,
Virginia,24-Feb,10-Feb,27-Jan,http://www.vdh.virginia.gov/coronavirus/,
North Carolina,03-Mar,18-Feb,04-Feb,https://www.ncdhhs.gov/news/press-releases/north-carolina-identifies-first-case-covid-19,
South Carolina,06-Mar,21-Feb,07-Feb,https://www.scdhec.gov/news-releases/dhec-investigating-two-possible-cases-2019-novel-coronavirus-south-carolina,Presumptive Positive
Georgia,02-Mar,17-Feb,03-Feb,https://www.wsbtv.com/news/local/first-cases-coronavirus-confirmed-georgia/4P22YK37OBF2ZIC5VY2YOX7KDE/,Possible earlier case
Florida,01-Mar,16-Feb,02-Feb,https://fdoh.maps.arcgis.com/apps/opsdashboard/index.html#/8d0de33f260d444c852a615dc7837c86,"Hard to see, also from here"
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
